From promote4u@canadianmail.com Fri Nov 06 02:25:41 1998
Return-Path: <promote4u@canadianmail.com>
Apparently-To: <admin@Sooters.CA>
Apparently-To: <admin@Sonic.qc.ca>
Apparently-To: <admin@SomethingSimple.AB.CA>
Apparently-To: <admin@SolarCom.QC.CA>
Apparently-To: <admin@SmithLyons.ca>
Apparently-To: <admin@SmartHealth.CA>
Apparently-To: <admin@Signal.CA>
Apparently-To: <admin@SidISPAT.CA>
Apparently-To: <admin@Sheldon.MB.CA>
Apparently-To: <admin@Serco.MB.CA>
Apparently-To: <admin@Semantique.mb.ca>
Apparently-To: <admin@Semantics.ca>
Apparently-To: <admin@SecurityDirect.ca>
Apparently-To: <admin@SaskEnergy.SK.CA>
Apparently-To: <admin@SanfordEvans.MB.CA>
Apparently-To: <admin@STCLabs.MB.CA>
Apparently-To: <admin@SRIC.CA>
Apparently-To: <admin@SMSeng.MB.CA>
Apparently-To: <admin@SLMSoft.CA>
Apparently-To: <admin@SLIPGATE.ISMCAN.COM>
Apparently-To: <admin@SHOONER.QC.CA>
Apparently-To: <admin@SHC.CA>
Apparently-To: <admin@SEDSystems.ca>
Apparently-To: <admin@SCS.BC.CA>
Apparently-To: <admin@SBGH.MB.CA>
Apparently-To: <admin@SBCollege.MB.CA>
Apparently-To: <admin@S2K.SK.CA>
Apparently-To: <admin@S-D-Sport.qc.ca>
Apparently-To: <admin@Rescom.CA>
Apparently-To: <admin@Refuze2Luze.CA>
Apparently-To: <admin@Recycle.AB.CA>
Apparently-To: <admin@ReDirections.MB.CA>
Apparently-To: <admin@RSCN.nb.ca>
Apparently-To: <admin@RHEsys.MB.CA>
Apparently-To: <admin@RD-Marketing.qc.ca>
Apparently-To: <admin@QuebecScience.qc.ca>
Apparently-To: <admin@Quantext.MB.CA>
Apparently-To: <admin@Quality.MB.CA>
Apparently-To: <admin@QEIIHOSP.AB.CA>
Apparently-To: <admin@QCC.SK.CA>
Apparently-To: <admin@PurchaseMaster.qc.ca>
Apparently-To: <admin@Publib.Thompson.MB.CA>
Apparently-To: <admin@PsychiatricNurses.mb.ca>
Apparently-To: <admin@Providence.MB.CA>
Apparently-To: <admin@Presticom.CA>
Apparently-To: <admin@Premdor.CA>
Apparently-To: <admin@PrairieSky.MB.CA>
Apparently-To: <admin@PrairiePride.MB.CA>
Apparently-To: <admin@Powell.CA>
Apparently-To: <admin@Positron.QC.CA>
Apparently-To: <admin@PixSoft.MB.CA>
Apparently-To: <admin@PgrHosp.bc.ca>
Apparently-To: <admin@ParklandLibrary.MB.CA>
Apparently-To: <admin@Paralogic.MB.CA>
Apparently-To: <admin@Paradigmbridge.Ca>
Apparently-To: <admin@ParaVision.ca>
Apparently-To: <admin@Panther.AB.CA>
Apparently-To: <admin@PanGraphia.MB.CA>
Apparently-To: <admin@PMT.QC.CA>
Apparently-To: <admin@PLI.MB.CA>
Apparently-To: <admin@PCM.Montreal.QC.CA>
Apparently-To: <admin@PBSCTrain.CA>
Apparently-To: <admin@PASchools.pa.sk.ca>
Apparently-To: <admin@PADD.MB.CA>
Apparently-To: <admin@OwenSound.on.ca>
Apparently-To: <admin@OntheMark.bc.ca>
Apparently-To: <admin@Ont.Net>
Apparently-To: <admin@ORICANATEX.ON.CA>
Apparently-To: <admin@OConnor.CA>
Apparently-To: <admin@OCOD.MB.CA>
Apparently-To: <admin@NothBridge.bc.ca>
Apparently-To: <admin@NorthWest.CA>
Apparently-To: <admin@NewtonEnterprises.CA>
Apparently-To: <admin@NewNorthMedia.ca>
Apparently-To: <admin@Netopia.Net>
Apparently-To: <admin@Nesbitt.MB.CA>
Apparently-To: <admin@NatureConservancy.ca>
Apparently-To: <admin@NWVictory.ab.ca>
Apparently-To: <admin@NOWSCO.ca>
Apparently-To: <admin@NIS.MB.CA>
Apparently-To: <admin@NECA.CA>
Apparently-To: <admin@NBTel.NB.CA>
Apparently-To: <admin@NBI.ca>
Apparently-To: <admin@MusicEast.ca>
Apparently-To: <admin@MuseumManNature.MB.CA>
Apparently-To: <admin@MtSinai.On.ca>

E-mail Advertising Works !

DMA Predicts companies will spend over $2 Billion on Direct E-mail in
2001.

Canada's #1 Internet Advertising Agency uses the latest technology to
GEOGRAPHICALLY TARGET CANADIAN BUSINESSES OR CONSUMERS BY CITY with FULL
COLOUR E-MAIL ADS .

- Canada's largest e-mail database 
- 100,000 Canadian businesses
- 500,000 Canadian consumers
- full colour and animated ads
- geographically targeted by city
- from only 2 cents per e-mail (full page of text)

Our clients include Fortune 500 companies with household names and last
month we were featured in Marketing Magazine.

Profit from E-mail Advertising before your competition does.

Trial Packages starting as low as $995 until November 15th, 1998.

CALL DIANE TO LEARN MORE AT (416) 352-5307
OR FAX US YOUR AD TO (416) 352-5307




